
MODE XTS
VEC #11

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 0000000000000000000000000000000000000000000000000000000000000080
LEN #249
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000c0
LEN #250
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000e0
LEN #251
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000f0
LEN #252
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000f8
LEN #253
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000fc
LEN #254
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000fe
LEN #255
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000ff
LEN #256
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000ff80
LEN #257
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000ffc0
LEN #258
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000ffe0
LEN #259
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000fff0
LEN #260
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000fff8
LEN #261
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000fffc
LEN #262
CTX ?

EKY 27182818284590452353602874713526
TKY 31415926535897932384626433832795
LBA #<12345678
PTX 00000000000000000000000000000000000000000000000000000000000000fffe
LEN #263
CTX ?

END
