==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
PT=   00000000000000000000000000000000
CT=   c34c052cc0da8d73451afe5f03be297f
TEST= 1
KEY=  c34c052cc0da8d73451afe5f03be297f
PT=   c34c052cc0da8d73451afe5f03be297f
CT=   0ac15a9afbb24d54ad99e987208272e2
TEST= 2
KEY=  c98d5fb63b68c027e88317d8233c5b9d
PT=   0ac15a9afbb24d54ad99e987208272e2
CT=   a3d43bffa65d0e80092f67a314857870
TEST= 3
KEY=  6a5964499d35cea7e1ac707b37b923ed
PT=   a3d43bffa65d0e80092f67a314857870
CT=   355f697e8b868b65b25a04e18d782afa
TEST= 4
KEY=  5f060d3716b345c253f6749abac10917
PT=   355f697e8b868b65b25a04e18d782afa
CT=   acc863637868e3e068d2fd6e3508454a
TEST= 5
KEY=  f3ce6e546edba6223b2489f48fc94c5d
PT=   acc863637868e3e068d2fd6e3508454a
CT=   665f9f12a824f3d52a1c71d6210d5470
TEST= 6
KEY=  9591f146c6ff55f71138f822aec4182d
PT=   665f9f12a824f3d52a1c71d6210d5470
CT=   9b27361dbc8e5618e8e98036f5ad40b0
TEST= 7
KEY=  0eb6c75b7a7103eff9d178145b69589d
PT=   9b27361dbc8e5618e8e98036f5ad40b0
CT=   21d9bd7eba0163a293f2d56c316cbd36
TEST= 8
KEY=  2f6f7a25c070604d6a23ad786a05e5ab
PT=   21d9bd7eba0163a293f2d56c316cbd36
CT=   3e8037a9988e28ff81f2a7154acd91be
TEST= 9
KEY=  11ef4d8c58fe48b2ebd10a6d20c87415
PT=   3e8037a9988e28ff81f2a7154acd91be
CT=   014ee14f1aa8c0d4a47a72f197f4dcb0
TEST= 10
KEY=  10a1acc3425688664fab789cb73ca8a5
PT=   014ee14f1aa8c0d4a47a72f197f4dcb0
CT=   0b542083dbc03a96aa00c1a5ae58c9f1
TEST= 11
KEY=  1bf58c409996b2f0e5abb93919646154
PT=   0b542083dbc03a96aa00c1a5ae58c9f1
CT=   7340b59e1e3bb9211ce167f2debdb090
TEST= 12
KEY=  68b539de87ad0bd1f94adecbc7d9d1c4
PT=   7340b59e1e3bb9211ce167f2debdb090
CT=   67e05f75135ba834cbcdcff068541bbe
TEST= 13
KEY=  0f5566ab94f6a3e53287113baf8dca7a
PT=   67e05f75135ba834cbcdcff068541bbe
CT=   8bd5553105c3507b0a07fdb351b25b4f
TEST= 14
KEY=  8480339a9135f39e3880ec88fe3f9135
PT=   8bd5553105c3507b0a07fdb351b25b4f
CT=   649f061f95c0a79bd3066effe5b27cab
TEST= 15
KEY=  e01f358504f55405eb8682771b8ded9e
PT=   649f061f95c0a79bd3066effe5b27cab
CT=   697f4eb0603340e90fe91c27b6d9ceaa
TEST= 16
KEY=  89607b3564c614ece46f9e50ad542334
PT=   697f4eb0603340e90fe91c27b6d9ceaa
CT=   a8cbba624fa28a7f8637324e1e20cb9c
TEST= 17
KEY=  21abc1572b649e936258ac1eb374e8a8
