==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
IV=   00000000000000000000000000000000
CT=   00000000000000000000000000000000
PT=   4804e1818fe6297519a3e88c57310413
TEST= 1
KEY=  098e3797788ea3bcd5477bf1660373944804e1818fe6297519a3e88c57310413
IV=   098e3797788ea3bcd5477bf166037394
CT=   4804e1818fe6297519a3e88c57310413
PT=   d36c27ebb8fa0bc9fa368df850fd45fb
TEST= 2
KEY=  d949e143f98bde24bd40a256f9e369339b68c66a371c22bce395657407cc41e8
IV=   d0c7d6d481057d986807d9a79fe01aa7
CT=   d36c27ebb8fa0bc9fa368df850fd45fb
PT=   ebcb4dc84155682856d94b442bc597ee
TEST= 3
KEY=  296352da0158e197ebc80771ec1ecc7d70a38ba276494a94b54c2e302c09d606
IV=   f02ab399f8d33fb35688a52715fda54e
CT=   ebcb4dc84155682856d94b442bc597ee
PT=   23aa6a6b4be8c04e19707ca330804c4e
TEST= 4
KEY=  5d3e9e2ea4deddb65a58dadb5b9679bc5309e1c93da18adaac3c52931c899a48
IV=   745dccf4a5863c21b190ddaab788b5c1
CT=   23aa6a6b4be8c04e19707ca330804c4e
PT=   9b1aa0f33416484ba68740e821f95cd3
TEST= 5
KEY=  e35024184cca14687db19e13093d2a31c813413a09b7c2910abb127b3d70c69b
IV=   be6eba36e814c9de27e944c852ab538d
CT=   9b1aa0f33416484ba68740e821f95cd3
PT=   8a8c6adf453cb7a2fc4f3690ff7c6f23
TEST= 6
KEY=  fdc6eb83ff93ba06de2d09cb33f05406429f2be54c8b7533f6f424ebc20ca9b8
IV=   1e96cf9bb359ae6ea39c97d83acd7e37
CT=   8a8c6adf453cb7a2fc4f3690ff7c6f23
PT=   b104182a3d85b857fb342bd06063e989
TEST= 7
KEY=  7177668bac9407fb2835524d58f1311ef39b33cf710ecd640dc00f3ba26f4031
IV=   8cb18d085307bdfdf6185b866b016518
CT=   b104182a3d85b857fb342bd06063e989
PT=   68ad7eb507faee8ff54e5b7eb4314208
TEST= 8
KEY=  790ae8470b39a60e9f32f4025b2251849b364d7a76f423ebf88e5445165e0239
IV=   087d8ecca7ada1f5b707a64f03d3609a
CT=   68ad7eb507faee8ff54e5b7eb4314208
PT=   99736d55b2730fdbc4fcd9128a3e6f06
TEST= 9
KEY=  4eaf05ac15913059b6b0e43efa7adc1c0245202fc4872c303c728d579c606d3f
IV=   37a5edeb1ea896572982103ca1588d98
CT=   99736d55b2730fdbc4fcd9128a3e6f06
PT=   df326cee98ee253c855d171d93aa9455
TEST= 10
KEY=  55ee1ccdba5a04040f4212dfbf6abc89dd774cc15c69090cb92f9a4a0fcaf96a
IV=   1b411961afcb345db9f2f6e145106095
CT=   df326cee98ee253c855d171d93aa9455
PT=   b4e41bd5257cd7af0a6f020bee5f4067
TEST= 11
KEY=  6190a91725b7d4e8dd42f3f3b4e42e14699357147915dea3b3409841e195b90d
