==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
CT=   00000000000000000000000000000000
PT=   44416ac2d1f53c583303917e6be9ebe0
TEST= 1
KEY=  44416ac2d1f53c583303917e6be9ebe0
CT=   44416ac2d1f53c583303917e6be9ebe0
PT=   e3fd51123b48a2e2ab1db29894202222
TEST= 2
KEY=  a7bc3bd0eabd9eba981e23e6ffc9c9c2
CT=   e3fd51123b48a2e2ab1db29894202222
PT=   877b88a77aef04f05546539e17259f53
TEST= 3
KEY=  20c7b37790529a4acd587078e8ec5691
CT=   877b88a77aef04f05546539e17259f53
PT=   c7a71c1b46261602eb1ee48fda8155a4
TEST= 4
KEY=  e760af6cd6748c48264694f7326d0335
CT=   c7a71c1b46261602eb1ee48fda8155a4
PT=   6b6ac8e00faf7e045eccfc426a137221
TEST= 5
KEY=  8c0a678cd9dbf24c788a68b5587e7114
CT=   6b6ac8e00faf7e045eccfc426a137221
PT=   3f252821fa79afc3f1798b343aad41ee
TEST= 6
KEY=  b32f4fad23a25d8f89f3e38162d330fa
CT=   3f252821fa79afc3f1798b343aad41ee
PT=   0b55c691e1f97205d137ff34478e5bc9
TEST= 7
KEY=  b87a893cc25b2f8a58c41cb5255d6b33
CT=   0b55c691e1f97205d137ff34478e5bc9
PT=   f6ccc1cc18a3199d6427edca0bb2df90
TEST= 8
KEY=  4eb648f0daf836173ce3f17f2eefb4a3
CT=   f6ccc1cc18a3199d6427edca0bb2df90
PT=   0cdd7d9734b1515c73dda60eff28cd89
TEST= 9
KEY=  426b3567ee49674b4f3e5771d1c7792a
CT=   0cdd7d9734b1515c73dda60eff28cd89
PT=   3e813131edd440d9054799cea508ff6f
TEST= 10
KEY=  7cea0456039d27924a79cebf74cf8645
CT=   3e813131edd440d9054799cea508ff6f
PT=   8c6859bd0b6e078faa6b686297653232
TEST= 11
KEY=  f0825deb08f3201de012a6dde3aab477
CT=   8c6859bd0b6e078faa6b686297653232
PT=   c966a4106c1dce062d1346eb5e5133bb
TEST= 12
KEY=  39e4f9fb64eeee1bcd01e036bdfb87cc
CT=   c966a4106c1dce062d1346eb5e5133bb
PT=   4f4ae38b53fd7800f0e9f5c214e16f2a
TEST= 13
KEY=  76ae1a703713961b3de815f4a91ae8e6
CT=   4f4ae38b53fd7800f0e9f5c214e16f2a
PT=   c73a033491dc0b6a77fea2fbcc9d305e
TEST= 14
KEY=  b1941944a6cf9d714a16b70f6587d8b8
CT=   c73a033491dc0b6a77fea2fbcc9d305e
PT=   c928c2a05bb44816efbe6b13e94bc70e
TEST= 15
KEY=  78bcdbe4fd7bd567a5a8dc1c8ccc1fb6
CT=   c928c2a05bb44816efbe6b13e94bc70e
PT=   a7c1593e7b4baee5256d4081337e7caf
TEST= 16
KEY=  df7d82da86307b8280c59c9dbfb26319
CT=   a7c1593e7b4baee5256d4081337e7caf
PT=   7ecd305ac27aebfa2b8f85f9ac312638
TEST= 17
