==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   00000000000000000000000000000000
PT=   058ccffdbbcb382d1f6f56585d8a4ade
TEST= 1
KEY=  85c6b2bb2300148f945aebf1f021cf79058ccffdbbcb382d1f6f56585d8a4ade
CT=   058ccffdbbcb382d1f6f56585d8a4ade
PT=   15173a0eb65f5cc05e704efe61d9e346
TEST= 2
KEY=  2447ec44111548fbb670b98f182d5dee109bf5f30d9464ed411f18a63c53a998
CT=   15173a0eb65f5cc05e704efe61d9e346
PT=   85f083acc676d91edd1abfb43935237a
TEST= 3
KEY=  85d3e1d750caa89bee274aa7c32c2207956b765fcbe2bdf39c05a71205668ae2
CT=   85f083acc676d91edd1abfb43935237a
PT=   42c8f0abc58e0beac32911d2dd9fa8c8
TEST= 4
KEY=  ce86b24954745b2baaf27010202ee7fad7a386f40e6cb6195f2cb6c0d8f9222a
CT=   42c8f0abc58e0beac32911d2dd9fa8c8
PT=   5e44123d2ca07981b073bb2749f557d6
TEST= 5
KEY=  cd7bcbba4555a0d034fd7b528a1d042c89e794c922cccf98ef5f0de7910c75fc
CT=   5e44123d2ca07981b073bb2749f557d6
PT=   8b649458ea90f4f7e13467e509b7f164
TEST= 6
KEY=  ef28dfaed7794b1c7b892f3c98fcdc9602830091c85c3b6f0e6b6a0298bb8498
CT=   8b649458ea90f4f7e13467e509b7f164
PT=   f240d1f579da2ca8839f7072df52eba3
TEST= 7
KEY=  c66605ec92f96b49f08cbc6276a0dc68f0c3d164b18617c78df41a7047e96f3b
CT=   f240d1f579da2ca8839f7072df52eba3
PT=   b05297490a394b4a1736de7f8dc12969
TEST= 8
KEY=  347403b6e6344e1525b8d2bd4dca343f4091462dbbbf5c8d9ac2c40fca284652
CT=   b05297490a394b4a1736de7f8dc12969
PT=   8ba49d44b98e67501235ce1c2f26bb28
TEST= 9
KEY=  b932cd0c70488602c56f92a0da57be27cb35db6902313bdd88f70a13e50efd7a
CT=   8ba49d44b98e67501235ce1c2f26bb28
PT=   86ce4e4d040c49f2717407157454162e
TEST= 10
KEY=  28f8b6b4ab2b0b81f3676f6e422d438c4dfb9524063d722ff9830d06915aeb54
CT=   86ce4e4d040c49f2717407157454162e
PT=   4e9ca7fb0ff9f38fc821ca91052483f9
TEST= 11
KEY=  5cd19f4d3c5b58602b101e15b39f51e4036732df09c481a031a2c797947e68ad
CT=   4e9ca7fb0ff9f38fc821ca91052483f9
PT=   55e49ed59245c1850cb0c17c1ceea05e
TEST= 12
KEY=  e822bb0d1f25f3dca6fe0cb1a8af39f15683ac0a9b8140253d1206eb8890c8f3
CT=   55e49ed59245c1850cb0c17c1ceea05e
PT=   f7f0bfa319ac289c9f64e6fcdd531b44
TEST= 13
KEY=  8b64ff354c6e303f14ea34c9f667fec9a17313a9822d68b9a276e01755c3d3b7
CT=   f7f0bfa319ac289c9f64e6fcdd531b44
PT=   6acb8a177226ae47e2170f77d2fe4923
