==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
PT=   00000000000000000000000000000000
CT=   8b79eecc93a0ee5dff30b4ea21636da4
TEST= 1
KEY=  ad3965683e6fa98b5f38ac26653679288b79eecc93a0ee5dff30b4ea21636da4
PT=   8b79eecc93a0ee5dff30b4ea21636da4
CT=   c737317fe0846f132b23c8c2a672ce22
TEST= 2
KEY=  28e79e2afc5f7745fccabe2f6257c2ef4c4edfb37324814ed4137c288711a386
PT=   c737317fe0846f132b23c8c2a672ce22
CT=   e58b82bfba53c0040dc610c642121168
TEST= 3
KEY=  0721e93eacf9dc6c870d8133376b7c0da9c55d0cc977414ad9d56ceec503b2ee
PT=   e58b82bfba53c0040dc610c642121168
CT=   10b296abb40504995db71dda0b7e26fb
TEST= 4
KEY=  0ece1e210ada32ebc497ad50f516602eb977cba77d7245d384627134ce7d9415
PT=   10b296abb40504995db71dda0b7e26fb
CT=   b7198d8e88baa25234c18517e99bb70d
TEST= 5
KEY=  d31313acd90a9bb7d6596deab752003f0e6e4629f5c8e781b0a3f42327e62318
PT=   b7198d8e88baa25234c18517e99bb70d
CT=   6125097db5738c64513e125872ea436c
TEST= 6
KEY=  488b6a78d9aa23fea7289e250928bde36f4b4f5440bb6be5e19de67b550c6074
PT=   6125097db5738c64513e125872ea436c
CT=   07ff2ed24b522f1e31d46e94be5c505b
TEST= 7
KEY=  03ddd56b142ad3b0e4ffd2bac6568e5468b461860be944fbd04988efeb50302f
PT=   07ff2ed24b522f1e31d46e94be5c505b
CT=   eb3c1e3328f840b110e934b0129f2f23
TEST= 8
KEY=  20f9d92c65b2f00183464197b23be5af83887fb52311044ac0a0bc5ff9cf1f0c
PT=   eb3c1e3328f840b110e934b0129f2f23
CT=   107cb7b403dc3f6f09ec30ec1718d183
TEST= 9
KEY=  79cf0bcf8efe3de82e27778923d1aa1993f4c80120cd3b25c94c8cb3eed7ce8f
PT=   107cb7b403dc3f6f09ec30ec1718d183
CT=   ce9db77b1fae0cfec5341fa5af4cde8a
TEST= 10
KEY=  f50adaba26525bfa7bf6eef2402450785d697f7a3f6337db0c789316419b1005
PT=   ce9db77b1fae0cfec5341fa5af4cde8a
CT=   157b5946862da3e9a1a83e45857e207d
TEST= 11
KEY=  3b6947995411d0ae50645129d13bacc04812263cb94e9432add0ad53c4e53078
PT=   157b5946862da3e9a1a83e45857e207d
CT=   4ae3583491df78918cab3ac241286855
TEST= 12
KEY=  aad12f02f5e5681d16236b668ef2c46702f17e082891eca3217b979185cd582d
PT=   4ae3583491df78918cab3ac241286855
CT=   05400c32dc84f1ab486a9badb1415b50
TEST= 13
KEY=  ea02eb82d4b2112dd3bd64c1c908cec307b1723af4151d0869110c3c348c037d
PT=   05400c32dc84f1ab486a9badb1415b50
CT=   e4c0781a2ea68d142504739731ef396e
TEST= 14
KEY=  d51a1846dfeb738f0af138f74c968dcce3710a20dab3901c4c157fab05633a13
