==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
IV=   00000000000000000000000000000000
PT=   00000000000000000000000000000000
CT=   fe3c53653e2f45b56fcd88b2cc898ff0
TEST= 1
KEY=  b2493de29713367d9faa93469f8ef596fe3c53653e2f45b56fcd88b2cc898ff0
IV=   fe3c53653e2f45b56fcd88b2cc898ff0
PT=   b2493de29713367d9faa93469f8ef596
CT=   7ce2abaf8bef23c4816dc8ce842048a7
TEST= 2
KEY=  33a36646fe56f70dc0c51a3117e639f182def8cab5c06671eea0407c48a9c757
IV=   7ce2abaf8bef23c4816dc8ce842048a7
PT=   81ea5ba46945c1705f6f89778868cc67
CT=   50cd14a12c6852d39654c816bfaf9ac2
TEST= 3
KEY=  0d6a3dace75b104ca8a303a32670bf3ad213ec6b99a834a278f4886af7065d95
IV=   50cd14a12c6852d39654c816bfaf9ac2
PT=   3ec95bea190de74168661992319686cb
CT=   3f411dad0e339fe281637133bf46bd13
TEST= 4
KEY=  a53be0709bf686a7db7c3848d81ab66bed52f1c6979bab40f997f9594840e086
IV=   3f411dad0e339fe281637133bf46bd13
PT=   a851dddc7cad96eb73df3bebfe6a0951
CT=   5ba2c7663a4061719a7ccc2af2a3ee8a
TEST= 5
KEY=  ecf3490cb7717a5236a3a94811bebf13b6f036a0addbca3163eb3573bae30e0c
IV=   5ba2c7663a4061719a7ccc2af2a3ee8a
PT=   49c8a97c2c87fcf5eddf9100c9a40978
CT=   f105031ce7e5111317745c64f4f6d150
TEST= 6
KEY=  ce8a062a2a9f9ede2efb43a8602bb47847f535bc4a3edb22749f69174e15df5c
IV=   f105031ce7e5111317745c64f4f6d150
PT=   22794f269deee48c1858eae071950b6b
CT=   c8f030398a873550a34386d9a153d833
TEST= 7
KEY=  2be39545b8fc27444178bf0004c7f1048f050585c0b9ee72d7dcefceef46076f
IV=   c8f030398a873550a34386d9a153d833
PT=   e569936f9263b99a6f83fca864ec457c
CT=   519cf42c0bbfcbd79679089bc5e963b4
TEST= 8
KEY=  80e9c0f78f99e309935c0a69b961d787de99f1a9cb0625a541a5e7552aaf64db
IV=   519cf42c0bbfcbd79679089bc5e963b4
PT=   ab0a55b23765c44dd224b569bda62683
CT=   64ac8fea3b83584e9b7379b48f88b7a4
TEST= 9
KEY=  48ddbda704ba7702960820a0d2ca485cba357e43f0857debdad69ee1a527d37f
IV=   64ac8fea3b83584e9b7379b48f88b7a4
PT=   c8347d508b23940b05542ac96bab9fdb
CT=   2b1f53f35a308673e9b1e004c32b2080
TEST= 10
KEY=  d26c4c6be601d63bdde6f1a49b5124cb912a2db0aab5fb9833677ee5660cf3ff
IV=   2b1f53f35a308673e9b1e004c32b2080
PT=   9ab1f1cce2bba1394beed104499b6c97
CT=   0dae66b5741fe38e544d9ec4e90abdaf
TEST= 11
KEY=  d241355db8fc5f23d0d207f72e290f189c844b05deaa1816672ae0218f064e50
