==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
IV=   00000000000000000000000000000000
CT=   00000000000000000000000000000000
PT=   5df678dd17ba4e75b61768c6adef7c7b
TEST= 1
KEY=  8ab601af30c47b225df678dd17ba4e75b61768c6adef7c7b
IV=   3b243f1a9ba094ee8ab601af30c47b22
CT=   5df678dd17ba4e75b61768c6adef7c7b
PT=   f9604074f8fa45ac71959888dd056f9f
TEST= 2
KEY=  d443b8e25a882d05a49638a9ef400bd9c782f04e70ea13e4
IV=   467e32a79443b0735ef5b94d6a4c5627
CT=   f9604074f8fa45ac71959888dd056f9f
PT=   98a957ea6dbe623b7e08f919812a3898
TEST= 3
KEY=  5742dcd38c8fd46d3c3f6f4382fe69e2b98a0957f1c02b7c
IV=   b9e1062eedd9a1ed83016431d607f968
CT=   98a957ea6dbe623b7e08f919812a3898
PT=   ad6d29d6482764bb4bc27a87ae5cd877
TEST= 4
KEY=  b33625f7872de4a191524695cad90d59f24873d05f9cf30b
IV=   bd1aac94d2d39445e474f9240ba230cc
CT=   ad6d29d6482764bb4bc27a87ae5cd877
PT=   da5eb591fdc48f0d9e4ebd373e5717a3
TEST= 5
KEY=  35da9f0a5db187964b0cf304371d82546c06cee761cbe4a8
IV=   4782561ed717916986ecbafdda9c6337
CT=   da5eb591fdc48f0d9e4ebd373e5717a3
PT=   3f6e771434e26d4fa5a57cef9dee05d6
TEST= 6
KEY=  a8182e4f8fd8c7987462841003ffef1bc9a3b208fc25e17e
IV=   093273c6e96ea5399dc2b145d269400e
CT=   3f6e771434e26d4fa5a57cef9dee05d6
PT=   f8fbfc8cbdd4aa8e8da58dea7f2f344c
TEST= 7
KEY=  71a581f408c35da48c99789cbe2b459544063fe2830ad532
IV=   3900e8650ca62a25d9bdafbb871b9a3c
CT=   f8fbfc8cbdd4aa8e8da58dea7f2f344c
PT=   b969aa871d3b35c260d8b36c7e9e8913
TEST= 8
KEY=  bcd0e4b5f0b7fb5035f0d21ba310705724de8c8efd945c21
IV=   0e2bcf13c2a18ff5cd756541f874a6f4
CT=   b969aa871d3b35c260d8b36c7e9e8913
PT=   6205eeccdd965d45339a2dfe85f52ad7
TEST= 9
KEY=  a2796321044d9f5557f53cd77e862d121744a170786176f6
IV=   8b935ab4c17d24d21ea98794f4fa6405
CT=   6205eeccdd965d45339a2dfe85f52ad7
PT=   6bc27204da1b9bc27e463d0e71557d99
TEST= 10
KEY=  ad4506295d5309603c374ed3a49db6d069029c7e09340b6f
IV=   a9af68ab4efdb7770f3c6508591e9635
CT=   6bc27204da1b9bc27e463d0e71557d99
PT=   db1576a8f1bd88f73e6938e72f9c6dcd
TEST= 11
KEY=  61ecb6c8660e5e20e722387b55203e27576ba49926a866a2
IV=   df83746d72419f65cca9b0e13b5d5740
CT=   db1576a8f1bd88f73e6938e72f9c6dcd
PT=   150d14977b15fd304890d7b9c4f8536e
TEST= 12
