==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
IV=   00000000000000000000000000000000
PT=   00000000000000000000000000000000
CT=   8a05fc5e095af4848a08d328d3688e3d
TEST= 1
KEY=  8a05fc5e095af4848a08d328d3688e3d
IV=   8a05fc5e095af4848a08d328d3688e3d
PT=   204f17e2444381f6114ff53934c0bcd3
CT=   192d9b3aa10bb2f7846ccba0085c657a
TEST= 2
KEY=  93286764a85146730e641888db34eb47
IV=   192d9b3aa10bb2f7846ccba0085c657a
PT=   983bf6f5a6dfbcdaa19370666e83a99a
CT=   40d8daf6d1fda0a073b3bd18b7695d2e
TEST= 3
KEY=  d3f0bd9279ace6d37dd7a5906c5db669
IV=   40d8daf6d1fda0a073b3bd18b7695d2e
PT=   c48cd503a21c8ad0b2483ef15f79571d
CT=   3edbe80d69a1d2248ca55fc17c4ef3c5
TEST= 4
KEY=  ed2b559f100d34f7f172fa51101345ac
IV=   3edbe80d69a1d2248ca55fc17c4ef3c5
PT=   6a49a07b90ce830c20bc239646d936c0
CT=   d87891cf573c99eae4349a70ca099415
TEST= 5
KEY=  3553c4504731ad1d15466021da1ad1b9
IV=   d87891cf573c99eae4349a70ca099415
PT=   0acb9a969946f523317bb932ce1561a4
CT=   24e8f1013f479bbe655df088c9316bc7
TEST= 6
KEY=  11bb3551787636a3701b90a9132bba7e
IV=   24e8f1013f479bbe655df088c9316bc7
PT=   3dfc8683c1d626a26e2513eb747e8b0f
CT=   2c92e80d8d1f70b411c28bd9fdabf21d
TEST= 7
KEY=  3d29dd5cf569461761d91b70ee804863
IV=   2c92e80d8d1f70b411c28bd9fdabf21d
PT=   fae2d6a36dbd17199f257643c89eb608
CT=   a61810a2798a70a9d2b37e88def9ae0f
TEST= 8
KEY=  9b31cdfe8ce336beb36a65f83079e66c
IV=   a61810a2798a70a9d2b37e88def9ae0f
PT=   cb97f090318a6b10f5044eb8333ecdd6
CT=   0034fa480de6f65d98d30b026118718f
TEST= 9
KEY=  9b0537b68105c0e32bb96efa516197e3
IV=   0034fa480de6f65d98d30b026118718f
PT=   1b8030ac682ba677a7a3acdc7fb33bb6
CT=   bea24548cbc4a6630c9f1251f2c3dc51
TEST= 10
KEY=  25a772fe4ac1668027267caba3a24bb2
IV=   bea24548cbc4a6630c9f1251f2c3dc51
PT=   d0524282c9ac395508cb2991822e8f42
CT=   4f278dd0b06cbfbaa928635e7ca81b68
TEST= 11
KEY=  6a80ff2efaadd93a8e0e1ff5df0a50da
IV=   4f278dd0b06cbfbaa928635e7ca81b68
PT=   49ea900e2f61df8cdea7d479f59c4c30
CT=   edff930bb183f8dac2fc0bd01ad65882
TEST= 12
KEY=  877f6c254b2e21e04cf21425c5dc0858
IV=   edff930bb183f8dac2fc0bd01ad65882
PT=   a1bbeb4e44ef725497b8c589192cc900
CT=   a6fe530e9509d48baf30f601d04db19d
TEST= 13
KEY=  21813f2bde27f56be3c2e2241591b9c5
